1,"[1, 1, 1, 1, 1, 1, 0, 1]"
2,"[0, 1, 1, 1, 1, 0, 0, 1]"
3,"[1, 1, 1, 0, 1, 1, 1, 0]"
1,"[1, 1, 1, 0, 1, 0, 0, 0]"
4,"[1, 1, 1, 1, 1, 0, 0, 0]"
5,"[0, 1, 1, 0, 1, 1, 0, 0]"
1,"[1, 1, 1, 1, 1, 1, 1, 0]"
6,"[1, 1, 1, 0, 1, 0, 1, 1]"
7,"[1, 1, 1, 1, 1, 0, 0, 0]"
1,"[1, 1, 1, 0, 1, 1, 0]"
8,"[1, 1, 1, 1, 1, 1, 0]"
9,"[1, 1, 1, 0, 1, 1, 0]"
1,"[1, 1, 1, 0, 1, 0, 1]"
10,"[1, 0, 1, 0, 1, 0, 0]"
11,"[1, 1, 1, 0, 0, 1, 1]"
1,"[1, 1, 1, 0, 1, 0, 0]"
12,"[1, 1, 1, 0, 1, 0, 1]"
13,"[1, 1, 1, 0, 1, 0, 1]"
1,"[0, 0, 1, 0, 1, 0, 1]"
14,"[0, 1, 1, 0, 1, 1, 0]"
15,"[1, 1, 1, 0, 1, 1, 0]"
1,"[1, 1, 0, 1, 0, 1, 1]"
16,"[1, 1, 1, 0, 1, 0, 0]"
17,"[1, 1, 0, 1, 1, 1, 1]"
1,"[1, 1, 0, 0, 1, 0, 1]"
18,"[1, 1, 1, 1, 0, 1, 1]"
19,"[0, 0, 1, 0, 0, 1, 1]"
20,"[0, 0, 1, 0, 0, 1, 1]"
21,"[1, 1, 1, 0, 1, 0, 0]"
22,"[1, 1, 1, 0, 0, 0, 1]"
23,"[0, 0, 0, 0, 1, 0, 1]"
24,"[1, 0, 1, 1, 0, 0, 1]"
25,"[1, 1, 0, 1, 0, 1, 0]"
26,"[1, 1, 0, 0, 0, 1, 1]"
27,"[1, 1, 1, 1, 0, 0, 1]"
28,"[1, 0, 0, 1, 0, 1, 0]"
