1,"[0, 1, 0, 1, 0, 0, 0, 0]"
2,"[0, 0, 0, 1, 0, 0, 0, 1]"
3,"[0, 0, 0, 0, 0, 1, 1, 0]"
4,"[1, 0, 0, 0, 0, 1, 0, 0]"
5,"[0, 0, 1, 1, 0, 1, 0, 0]"
1,"[1, 0, 0, 1, 0, 0, 1, 1]"
6,"[0, 0, 0, 0, 0, 0, 1, 0]"
7,"[0, 0, 0, 1, 0, 0, 0, 0]"
8,"[1, 0, 0, 0, 0, 0, 1, 1]"
9,"[0, 0, 0, 1, 0, 1, 1, 1]"
1,"[0, 0, 0, 1, 0, 0, 0, 0]"
10,"[0, 0, 0, 0, 0, 0, 1, 0]"
11,"[1, 0, 0, 0, 0, 1, 1, 1]"
1,"[0, 0, 0, 0, 0, 1, 1, 0]"
12,"[0, 1, 0, 0, 0, 1, 0, 0]"
13,"[0, 0, 0, 1, 0, 1, 0, 1]"
14,"[0, 1, 0, 1, 0, 1, 0, 1]"
15,"[0, 1, 0, 0, 0, 1, 1, 1]"
1,"[1, 0, 0, 0, 0, 0, 1, 0]"
16,"[0, 0, 1, 0, 0, 0, 1, 0]"
17,"[1, 0, 0, 1, 0, 0, 0, 1]"
18,"[0, 0, 0, 1, 0, 1, 0, 0]"
19,"[0, 0, 0, 1, 0, 1, 0, 1]"
1,"[1, 0, 0, 0, 0, 0, 1, 0]"
20,"[0, 0, 1, 1, 0, 1, 0, 1]"
21,"[0, 0, 1, 1, 0, 0, 0, 0]"
22,"[0, 0, 0, 1, 0, 0, 1, 1]"
23,"[0, 0, 0, 1, 0, 0, 1, 1]"
1,"[0, 0, 0, 0, 0, 1, 1]"
24,"[0, 0, 0, 0, 0, 0, 0]"
25,"[1, 0, 0, 1, 0, 0, 1]"
26,"[0, 1, 0, 0, 0, 0, 0]"
27,"[0, 0, 0, 0, 0, 0, 0]"
1,"[0, 1, 0, 0, 0, 0, 1]"
28,"[0, 0, 0, 0, 0, 0, 0]"
29,"[0, 0, 0, 0, 0, 0, 1]"
30,"[1, 0, 0, 0, 0, 1, 1]"
31,"[0, 0, 0, 0, 1, 0, 1]"
1,"[0, 0, 0, 0, 0, 1, 1]"
32,"[1, 0, 0, 0, 0, 1, 0]"
33,"[0, 0, 0, 0, 0, 1, 0]"
34,"[0, 0, 0, 0, 1, 1, 0]"
35,"[0, 1, 0, 0, 0, 0, 0]"
1,"[0, 0, 0, 0, 0, 0, 0]"
36,"[0, 0, 0, 0, 0, 0, 1]"
37,"[0, 0, 0, 1, 0, 1, 0]"
38,"[0, 0, 0, 1, 0, 0, 0]"
39,"[0, 0, 0, 0, 0, 0, 1]"
1,"[0, 0, 0, 0, 0, 1, 0]"
40,"[0, 0, 0, 0, 0, 1, 1]"
41,"[0, 0, 0, 0, 1, 0, 1]"
42,"[0, 0, 1, 0, 0, 0, 1]"
43,"[0, 0, 1, 0, 1, 1, 1]"
1,"[0, 0, 1, 1, 1, 0, 0]"
44,"[1, 1, 0, 1, 0, 1, 0]"
45,"[0, 1, 1, 1, 0, 0, 0]"
46,"[0, 1, 1, 1, 0, 1, 0]"
47,"[0, 0, 0, 1, 0, 0, 0]"
48,"[0, 1, 1, 0, 1, 0, 0]"
49,"[0, 1, 1, 1, 1, 0, 1]"
50,"[0, 1, 1, 1, 1, 0, 1]"
51,"[0, 1, 1, 1, 0, 0, 1]"
52,"[0, 0, 1, 1, 1, 1, 1]"
53,"[0, 0, 1, 1, 0, 1, 1]"
54,"[1, 0, 0, 0, 1, 1, 1]"
55,"[1, 0, 0, 0, 0, 1, 1]"
56,"[0, 1, 0, 1, 1, 0, 0]"
57,"[0, 1, 0, 1, 0, 0, 1]"
